[0.071s] Invoking command in '/home/allen/rm_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/ros2_livox_simulation/lib:/home/allen/rm_ws/install/livox_ros_driver2/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --build /home/allen/rm_ws/build/teb_local_planner -- -j2 -l2
[0.412s] [100%] Built target teb_local_planner
[0.536s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[0.536s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
[0.536s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
[0.537s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
[0.540s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
[0.544s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
[0.544s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
[0.544s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
[0.544s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
[0.544s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
[0.547s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
[0.547s] -- Symlinking: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
[0.585s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
[0.586s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
[0.587s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.588s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.589s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.592s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
[0.592s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
[0.594s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/package.xml
[0.599s] Invoked command in '/home/allen/rm_ws/build/teb_local_planner' returned '0': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/ros2_livox_simulation/lib:/home/allen/rm_ws/install/livox_ros_driver2/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --install /home/allen/rm_ws/build/teb_local_planner
